text,label
"clickathome internet service & pc ordering now available !
internet service is now available for ordering ! ? as a pilot 3 invitee of the
clickathome program , you can now order your pc and broadband internet service
through the clickathome pilot website , which may be accessed at
http : / / clickathomepilot . enron . com ( launch through internet explorer only ) . ?
all pilot participants are encouraged to place their pc order by january
25 th .
many of our internet service vendors are ready to begin providing service to
you today , while all vendors will be ready by late february . ? the
clickathome internet service providers whom are currently available for
internet service are :
?
time - warner in houston , ( cable modem )
kingwood cable , ( cable modem )
at & t - portland . ? ( cable modem )
msn , providing both dial - up and dsl service nationwide , and cox cable -
omaha , providing cable modem service , ? will be available in late february .
? we will provide further communication as soon as msn and cox cable - omaha
orders can be placed . we appreciate your patience in advance .
to pre - qualify and sign up for service in your area today with time warner
houston , kingwood cable or at & t - portland , refer to
http : / / clickathomepilot . enron . com for specific provider information and
instructions on how to place your order . ? if you have problems launching the
site , please copy and paste http : / / clickathomepilot . enron . com directly into
internet explorer .
the clickathome team is excited to bring you these options .
clickathome team",0
"hot _ sexdifferentiable
- - = = - home - porno - = = - -
http : / / bjpdxbqeze . sexdirecti . info / hompr 2
do you remember your childhod with all it ' s fears and fantasies ?
would you like to remind yourself feels and sences ?
our unsatisfied desires , unreleazed opportunities . . .
how often do you want to come it back ?
prety good site dedicated to a young teen bodyes .
your interrest to this site will not be logged or mirrored somewhere .
extra open , huge and pasionated girls , exciting just from your click .
just take a look to agree with us .
http : / / esgbiszh . sexdirecti . info / hompr 2",1
"beaumont methanol - meter 1428 - october 2000
ladies and gents :
on sat oct 21 , hpl meter # 1428 had a malfunction , and started flowing at a
very high rate , way over the nominated rate of 18 , 000 / d ( gas control will
confirm this ) .
since sat - sun - mon are all one gas day from a gas daily perspective , i told
gas control to try to balance on sun after the meter was fixed , by cutting
back to a lower flow rate .
so we will need to do a special allocation for the three days october 21 -
23 , saturday through monday . the three day total for the meter is 59 , 067
mmbtu . beaumont methanol nominated 54 , 000 mmbtu ( i . e . 18 , 000 / d for 3
days ) . we should allocate a total of 54 , 000 mmbtu to beaumont methanol for
the three days , and the 5 , 067 mmbtu excess will be purchased by brandywine -
under sitara # 484934 priced at gas daily hsc midpoint .
please call with questions .
thanks
lee
3 . 5923
- - - - - - - - - - - - - - - - - - - - - - forwarded by lee l papayoti / hou / ect on 11 / 13 / 2000
04 : 02 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
from : buddy majorwitz 11 / 13 / 2000 03 : 53 pm
to : lee l papayoti / hou / ect @ ect
cc :
subject : beaumont methanol - meter 1428 - october 2000
lee ,
here is the volume allocation as supplied by anita luong and my calculation
worksheet for the captioned meter .
give me a call if you have any questions .
buddy
x - 31933",0
"hpl noms for april 17 , 2001
( see attached file : hplno 417 . xls )
- hplno 417 . xls",0
"hello
how old can you really be to have fun ?
_ right in your area
_ lonely hoyse wlves
http : / / gemstongs . official . ws /
remove from further notice :
http : / / www . official . ws / rrondolf /
sig :",1
"addition of tejas meter # 1156
stacey ,
i phoned jackie morgan to request that the aforementioned meter be added for
nomination purposes .
she wasn ' t in , at the time . so , when she returns my call , i ' ll apprise you
of the addition .
thanks
- jackie -
3 - 9497",0
"hi hunnie cavalry
hey , my name is amber and i just got my new webcam up . . .
you can talk to me free for aslong as you want at my website : :
www . amberhi . com / dcam . html
i hope you come visit me soon . . . i ' ll be waiting : ]
bye",1
"enron / hpl actuals for sept . 15 - 17 , 2000
sept . 17 , 2000
teco tap 61 . 667 / hpl gas daily ; 25 . 000 / enron
ls hpl lsk ic 15 . 000 / enron
sept . 18 , 2000
teco tap 31 . 625 / enron
sept . 19 , 2000
no flow",0
"holiday schedule 2001
please click on the url below for enron ' s 2001 holiday schedule .",0
"re : noms / actuals for 4 / 27 / 01 thru 4 / 29 / 01
we agree
"" eileen ponton "" on 05 / 01 / 2001 08 : 37 : 13 am
to : david avila / lsp / enserch / us @ tu , charlie stone / texas utilities @ tu , melissa
jones / texas utilities @ tu , hpl . scheduling @ enron . com , liz . bellamy @ enron . com
cc :
subject : noms / actuals for 4 / 27 / 01 thru 4 / 29 / 01
date nom mcf mmbtu
4 / 27 / 01 20 , 000 20 , 041 20 , 583
4 / 28 / 01 0 1 1
4 / 29 / 01 0 0 0
btu = 1 . 027",0
"re : meter 0980438 - acock production ? ? ? ? ? ?
daren / vance :
any light you could shed on this would be appreciated .
mary
- - - - - - - - - - - - - - - - - - - - - - forwarded by mary poorman / na / enron on 10 / 23 / 2000 01 : 31
pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
fred boas @ ect
10 / 23 / 2000 01 : 21 pm
to : mary poorman / na / enron @ enron
cc : nick moshou / corp / enron @ enron , cynthia hakemack / hou / ect @ ect , kristen j
hanson / hou / ect @ ect
subject : re : meter 0980438 - acock production ? ? ? ? ? ?
mary :
have you heard anything back from vance taylor on this issue ? i get the
feeling that this is soon going to reach "" critical mass "" .
fred
nick moshou @ enron
10 / 23 / 2000 01 : 05 pm
to : fred boas / hou / ect @ ect
cc : cynthia hakemack / hou / ect @ ect , kristen j hanson / hou / ect @ ect
subject : re : meter 0980438 - acock production ? ? ? ? ? ?
any progress on this issue ?
- - - - - - - - - - - - - - - - - - - - - - forwarded by nick moshou / corp / enron on 10 / 23 / 2000
08 : 15 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
nick moshou
10 / 12 / 2000 07 : 57 am
to : fred boas / hou / ect @ ect
cc : cynthia hakemack / hou / ect @ ect
subject : re : meter 0980438 - acock production ? ? ? ? ? ?
fred ,
could you give me the status or an eta on this meter . we are in the middle
of a big push to lower our exposure and the following customer has $ 55 , 000
not including sept production because we ' ve paid manually without having the
volumes in unify for this meter .
thanks ,
nick
x 36454",0
"enron / hpl actuals for sept . 27 , 2000
teco tap 67 . 500 / hpl gas daily ; 60 . 000 / enron",0
"get that new car 8434
people nowthe weather or climate in any particular environment can change and affect what people eat and how much of it they are able to eat .",1
"Mình đã cập nhật bản kế hoạch mới, bạn kiểm tra mục đánh giá nhé.",0
"enron / hpl nom for november 22 , 2000
( see attached file : hplnl 122 . xls )
- hplnl 122 . xls",0
"settelement request for an equistar "" buyback "" ticket with ena as
shipper
i spoke to anita this morning and she suggested i forward you this request
to set up a sitara ticket for an "" ena "" deal
ticket to handle the buyback on meters 981373 & 981384 that pretain to
equistar for june and july 2000 .
equistar invoice can not be drafted without this deal ticket .
this is an urgent request for settlement to finalize equistar invoice for
june 2000 activity .
- - - - - - - - - - - - - - - - - - - - - - forwarded by robert e lloyd / hou / ect on 07 / 25 / 2000
10 : 23 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
from : robert e lloyd 07 / 14 / 2000 10 : 27 am
to : craig breslau / hou / ect @ ect
cc : anita luong / hou / ect @ ect , lee l papayoti / hou / ect @ ect , daren j
farmer / hou / ect @ ect , howard b camp / hou / ect @ ect
subject : settelement request for an equistar "" buyback "" ticket with ena as
shipper
lee ask me to forward this note - mail to you . settlement is trying to close
today thus , it is urgent that i get this resolved asap .
- - - - - - - - - - - - - - - - - - - - - - forwarded by robert e lloyd / hou / ect on 07 / 14 / 2000
10 : 24 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
from : robert e lloyd 07 / 14 / 2000 09 : 29 am
to : lee l papayoti / hou / ect @ ect
cc : anita luong / hou / ect @ ect , daren j farmer / hou / ect @ ect
subject : settelement request for an equistar "" buyback "" ticket with ena as
shipper
daren wanted me to make this request to you for an equistar buyback ticket
on enron north america { ena } .
equistar has nominated activity on ena for june and july 2000 production .
settlement seems to think a buyback ticket is necessary to properly account
for equistar ' s monthly activity .",0
